"relative_path","bytes","sha256","source_relative_path","source_sha256","verified"
"raw\hin_text\movies\node\1.txt","490946","8CFFB729CB3DAAF6D3763256532E2C48E8E6D9F99897F21666B3C922B4C5EDEA","data_1\Movies\node\1.txt","8CFFB729CB3DAAF6D3763256532E2C48E8E6D9F99897F21666B3C922B4C5EDEA","True"
"raw\hin_text\movies\node\2.txt","49195","2F06891FFE4CB469DF6613233A295B24DAE59B6FE2642259C2B2DA85EF2E3C9C","data_1\Movies\node\2.txt","2F06891FFE4CB469DF6613233A295B24DAE59B6FE2642259C2B2DA85EF2E3C9C","True"
"raw\hin_text\movies\node\3.txt","77768","0F67C87738D76E6DE8EE2BE1D2D99EA7FD601E7008FF29AA990B89535EB498C4","data_1\Movies\node\3.txt","0F67C87738D76E6DE8EE2BE1D2D99EA7FD601E7008FF29AA990B89535EB498C4","True"
"raw\hin_text\yelp\base.txt","57","1B65B6570D4B595166D07905C6FCB73BB03ADC4B115B1B4534A525B4BC54DB15","real_Dataset\Yelp\base.txt","1B65B6570D4B595166D07905C6FCB73BB03ADC4B115B1B4534A525B4BC54DB15","True"
"raw\hin_text\yelp\edge\0.txt","12069478","F35E5813682F1B352FD511B5C8508B81024B4C9F8DBA45B7C6320FA914207CF3","real_Dataset\Yelp\edge\0.txt","F35E5813682F1B352FD511B5C8508B81024B4C9F8DBA45B7C6320FA914207CF3","True"
"raw\hin_text\yelp\edge\1.txt","13515343","3ECF564C4E810A10CCAA5A3A1ACE2929F22D3B2D15BA0E67CFA4E9F83E45774F","real_Dataset\Yelp\edge\1.txt","3ECF564C4E810A10CCAA5A3A1ACE2929F22D3B2D15BA0E67CFA4E9F83E45774F","True"
"raw\hin_text\yelp\node\0.txt","7609865","41E8F8974D8F9152DF4D69811410EABF2D42A0A71CBCE17E3807C0160D88DA9E","real_Dataset\Yelp\node\0.txt","41E8F8974D8F9152DF4D69811410EABF2D42A0A71CBCE17E3807C0160D88DA9E","True"
"raw\hin_text\yelp\node\1.txt","13909728","E2E1A53882EA5E7A3F3A9963EDA75FB92AB029ED92197A8340598DDDB9D72C5F","real_Dataset\Yelp\node\1.txt","E2E1A53882EA5E7A3F3A9963EDA75FB92AB029ED92197A8340598DDDB9D72C5F","True"
"raw\hin_text\yelp\node\2.txt","185780","052B1AD95B9EC8CDAB1DF164338FA72CF15B907B33EB71A75044BFDD84E26AE4","real_Dataset\Yelp\node\2.txt","052B1AD95B9EC8CDAB1DF164338FA72CF15B907B33EB71A75044BFDD84E26AE4","True"
"reference_outputs\imdb_legacy\clustering_result.txt","1023655","0894AFDC9B637AD5964AA8F85B5DC8A45B6E4201E0BE65B53B30625C3BF27E1C","data_1\IMDB\clustering_result.txt","0894AFDC9B637AD5964AA8F85B5DC8A45B6E4201E0BE65B53B30625C3BF27E1C","True"
"reference_outputs\movies\clustering_result.txt","66824","62EE344CE1553AAAC39EC63AB2F91C919F4186D48F7A5F9ED8996F2A3823A486","data_1\Movies\clustering_result.txt","62EE344CE1553AAAC39EC63AB2F91C919F4186D48F7A5F9ED8996F2A3823A486","True"
"reference_outputs\movies\homograph_AMDMA.txt","7625771","4A666777076399A061702664F642D514CE7527D2E96B3890FD0746A40AFBB3FC","data_1\Movies\homograph_AMDMA.txt","4A666777076399A061702664F642D514CE7527D2E96B3890FD0746A40AFBB3FC","True"
"reference_outputs\movies\homograph_weighted_AMDMA.txt","9045741","558C91223E50A177EB75FB87699489A4B11F30BED0FA3F8036CBE36423CFE4A2","data_1\Movies\homograph_weighted_AMDMA.txt","558C91223E50A177EB75FB87699489A4B11F30BED0FA3F8036CBE36423CFE4A2","True"
